Font: IPix  Style: Regular
Point Size: 64   SP/PD Ratio: 7.8%

Characters included: 3054/3571
Missing characters: 47
Excluded characters: 470

Characters missing from font file:
----------------------------------------
ID: 31260	Hex: 7A1C	Char [稜]
ID: 32054	Hex: 7D36	Char [紶]
ID: 31394	Hex: 7AA2	Char [窢]
ID: 35555	Hex: 8AE3	Char [諣]
ID: 34582	Hex: 8716	Char [蜖]
ID: 33235	Hex: 81D3	Char [臓]
ID: 34296	Hex: 85F8	Char [藸]
ID: 30851	Hex: 7883	Char [碃]
ID: 33346	Hex: 8242	Char [艂]
ID: 33291	Hex: 820B	Char [舋]
ID: 33345	Hex: 8241	Char [艁]
ID: 25741	Hex: 648D	Char [撍]
ID: 33366	Hex: 8256	Char [艖]
ID: 33318	Hex: 8226	Char [舦]
ID: 33358	Hex: 824E	Char [艎]
ID: 25740	Hex: 648C	Char [撌]
ID: 33362	Hex: 8252	Char [艒]
ID: 33303	Hex: 8217	Char [舗]
ID: 33302	Hex: 8216	Char [舖]
ID: 33326	Hex: 822E	Char [舮]
ID: 33301	Hex: 8215	Char [舕]
ID: 25736	Hex: 6488	Char [撈]
ID: 25743	Hex: 648F	Char [撏]
ID: 36810	Hex: 8FCA	Char [迊]
ID: 33299	Hex: 8213	Char [舓]
ID: 33283	Hex: 8203	Char [舃]
ID: 33839	Hex: 842F	Char [萯]
ID: 33363	Hex: 8253	Char [艓]
ID: 33294	Hex: 820E	Char [舎]
ID: 36826	Hex: 8FDA	Char [迚]
ID: 36788	Hex: 8FB4	Char [辴]
ID: 36781	Hex: 8FAD	Char [辭]
ID: 21872	Hex: 5570	Char [啰]
ID: 33354	Hex: 824A	Char [艊]
ID: 33361	Hex: 8251	Char [艑]
ID: 25748	Hex: 6494	Char [撔]
ID: 33349	Hex: 8245	Char [艅]
ID: 33319	Hex: 8227	Char [舧]
ID: 33279	Hex: 81FF	Char [臿]
ID: 25752	Hex: 6498	Char [撘]
ID: 33350	Hex: 8246	Char [艆]
ID: 33836	Hex: 842C	Char [萬]
ID: 33352	Hex: 8248	Char [艈]
ID: 36782	Hex: 8FAE	Char [辮]
ID: 36787	Hex: 8FB3	Char [辳]
ID: 25754	Hex: 649A	Char [撚]
ID: 30637	Hex: 77AD	Char [瞭]

Characters excluded from packing:
----------------------------------------
ID: 21040	Hex: 5230	Char [到]
ID: 20320	Hex: 4F60	Char [你]
ID: 20197	Hex: 4EE5	Char [以]
ID: 22810	Hex: 591A	Char [多]
ID: 20040	Hex: 4E48	Char [么]
ID: 20043	Hex: 4E4B	Char [之]
ID: 24403	Hex: 5F53	Char [当]
ID: 21482	Hex: 53EA	Char [只]
ID: 29992	Hex: 7528	Char [用]
ID: 24049	Hex: 5DF1	Char [己]
ID: 22238	Hex: 56DE	Char [回]
ID: 21517	Hex: 540D	Char [名]
ID: 24050	Hex: 5DF2	Char [已]
ID: 19982	Hex: 4E0E	Char [与]
ID: 21147	Hex: 529B	Char [力]
ID: 23572	Hex: 5C14	Char [尔]
ID: 28857	Hex: 70B9	Char [点]
ID: 21035	Hex: 522B	Char [别]
ID: 27604	Hex: 6BD4	Char [比]
ID: 20070	Hex: 4E66	Char [书]
ID: 30005	Hex: 7535	Char [电]
ID: 21033	Hex: 5229	Char [利]
ID: 23569	Hex: 5C11	Char [少]
ID: 21592	Hex: 5458	Char [员]
ID: 33394	Hex: 8272	Char [色]
ID: 23681	Hex: 5C81	Char [岁]
ID: 23665	Hex: 5C71	Char [山]
ID: 21483	Hex: 53EB	Char [叫]
ID: 21407	Hex: 539F	Char [原]
ID: 21507	Hex: 5403	Char [吃]
ID: 21464	Hex: 53D8	Char [变]
ID: 22235	Hex: 56DB	Char [四]
ID: 21307	Hex: 533B	Char [医]
ID: 21046	Hex: 5236	Char [制]
ID: 30011	Hex: 753B	Char [画]
ID: 21017	Hex: 5219	Char [则]
ID: 24067	Hex: 5E03	Char [布]
ID: 20135	Hex: 4EA7	Char [产]
ID: 21496	Hex: 53F8	Char [司]
ID: 24052	Hex: 5DF4	Char [巴]
ID: 21488	Hex: 53F0	Char [台]
ID: 21608	Hex: 5468	Char [周]
ID: 21543	Hex: 5427	Char [吧]
ID: 35782	Hex: 8BC6	Char [识]
ID: 21051	Hex: 523B	Char [刻]
ID: 21253	Hex: 5305	Char [包]
ID: 21478	Hex: 53E6	Char [另]
ID: 29420	Hex: 72EC	Char [独]
ID: 28040	Hex: 6D88	Char [消]
ID: 20041	Hex: 4E49	Char [义]
ID: 27835	Hex: 6CBB	Char [治]
ID: 21738	Hex: 54EA	Char [哪]
ID: 20498	Hex: 5012	Char [倒]
ID: 21018	Hex: 521A	Char [刚]
ID: 21015	Hex: 5217	Char [列]
ID: 20843	Hex: 516B	Char [八]
ID: 34429	Hex: 867D	Char [虽]
ID: 30561	Hex: 7761	Char [睡]
ID: 21019	Hex: 521B	Char [创]
ID: 21306	Hex: 533A	Char [区]
ID: 24351	Hex: 5F1F	Char [弟]
ID: 24030	Hex: 5DDE	Char [州]
ID: 35282	Hex: 89D2	Char [角]
ID: 21095	Hex: 5267	Char [剧]
ID: 24110	Hex: 5E2E	Char [帮]
ID: 27882	Hex: 6CEA	Char [泪]
ID: 27954	Hex: 6D32	Char [洲]
ID: 20363	Hex: 4F8B	Char [例]
ID: 26087	Hex: 65E7	Char [旧]
